5619 1 1 150.554703 147.931824 149.453552
5620 1 1 150.530029 148.808762 150.346848
5621 1 1 151.177338 148.824463 150.972046
5622 1 1 151.177338 149.721039 150.072052
5623 1 1 150.563919 149.062820 150.103455
5624 1 1 149.776031 148.829880 150.483810
5625 1 1 149.819534 149.718796 151.339767
5626 1 1 150.023270 150.155121 150.470428
5627 1 1 150.487885 150.757339 149.823029
5628 1 1 149.911575 150.067902 149.744583
5629 1 1 150.802277 150.193161 149.713165
5630 1 1 150.327103 150.544815 150.450409
5631 1 1 151.011185 151.034988 150.830765
5632 1 1 151.011185 151.933762 151.730759
5633 1 1 150.906143 152.824997 151.240585
5634 1 1 151.323380 152.078857 150.737320
5635 1 1 150.428986 152.016068 150.658875
5636 1 1 151.324326 151.968964 150.737320
5637 1 1 150.781036 151.414871 151.315826
5638 1 1 151.105286 150.812653 152.102982
5639 1 1 151.896729 151.030380 152.483337
5640 1 1 151.957642 151.928192 152.265610
5641 1 1 152.161179 152.575592 153.116577
5642 1 1 152.145950 151.788437 152.217133
5643 1 1 151.379089 151.379852 151.953995
5644 1 1 151.355377 151.970306 152.853439
5645 1 1 152.060867 151.677292 153.356720
5646 1 1 151.306061 151.187119 153.356720
5647 1 1 150.862900 151.030838 152.577301
5648 1 1 150.196457 150.476746 152.885117
5649 1 1 149.964142 151.067200 153.730835
5650 1 1 150.217102 150.238739 154.356033
5651 1 1 150.142639 149.365479 155.201752
5652 1 1 150.142639 148.686234 156.101746
5653 1 1 150.140732 149.579529 155.201889
5654 1 1 150.236664 150.015854 156.095184
5655 1 1 150.112839 149.200180 156.946152
5656 1 1 150.169327 150.093475 156.174698
5657 1 1 150.156616 150.993332 155.645691
5658 1 1 149.802261 150.503159 154.851044
5659 1 1 150.338623 149.784393 154.725784
5660 1 1 149.578491 150.178925 155.033600
5661 1 1 149.275467 150.573456 155.868073
5662 1 1 149.302109 151.050385 156.767517
5663 1 1 149.150864 150.177124 156.120117
5664 1 1 149.009476 149.336899 156.929031
5665 1 1 148.715561 148.534988 157.554230
5666 1 1 149.539612 148.227173 157.351776
5667 1 1 149.375946 149.107498 157.788101
5668 1 1 149.545746 148.230560 158.278275
5669 1 1 149.752441 147.402100 157.550156
5670 1 1 149.854965 148.081345 158.436478
5671 1 1 149.873322 147.220673 159.334290
5672 1 1 150.519318 147.811127 159.612411
5673 1 1 150.463516 146.934189 158.747284
5674 1 1 151.034897 146.793396 158.057846
5675 1 1 151.012787 147.588043 158.956619
5676 1 1 150.907349 146.694748 159.204697
5677 1 1 150.547714 146.401733 158.389023
5678 1 1 150.315338 147.271072 158.326233
5679 1 1 150.909927 147.549194 157.678833
5680 1 1 150.839539 148.328613 158.567749
5681 1 1 151.193512 147.600494 159.236572
5682 1 1 152.056534 147.848572 159.173798
5683 1 1 152.013840 148.228928 160.072571
5684 1 1 151.989090 147.674835 160.972015
5685 1 1 152.048294 146.778259 160.381561
5686 1 1 152.920059 146.653000 160.194443
5687 1 1 152.816711 145.934235 161.077911
5688 1 1 152.746216 146.827530 160.388474
5689 1 1 152.724792 146.169312 159.489029
5690 1 1 153.499374 145.760712 159.256088
5691 1 1 153.221298 145.744995 160.112045
5692 1 1 153.514130 145.776398 160.963013
5693 1 1 154.128632 146.390198 160.640472
5694 1 1 154.207733 147.218658 161.517410
5695 1 1 154.410156 148.095596 161.501694
5696 1 1 154.805252 148.764420 160.822449
5697 1 1 154.743530 149.443665 161.717514
5698 1 1 154.989746 149.553345 160.852371
5699 1 1 155.098083 149.694138 161.745667
5700 1 1 154.881577 148.865677 161.036453
5701 1 1 155.054688 148.263458 161.905792
5702 1 1 155.574463 148.829849 162.508011
5703 1 1 155.149719 149.509094 161.882812
5704 1 1 155.102676 148.729675 160.987747
5705 1 1 155.180359 148.854935 161.884323
5706 1 1 155.244873 147.963699 161.112869
5707 1 1 155.875687 147.761246 161.738068
5708 1 1 155.687347 147.071808 162.589035
5709 1 1 155.823654 147.887482 161.748810
5710 1 1 155.431274 147.793411 162.557724
5711 1 1 155.529846 146.958954 163.418396
5712 1 1 155.246811 147.191895 162.567429
5713 1 1 155.490326 147.020172 161.702301
5714 1 1 156.006226 147.051590 160.965057
5715 1 1 156.382874 146.926331 161.780731
5716 1 1 156.714691 147.663574 161.091293
5717 1 1 157.044464 147.850693 161.925766
5718 1 1 157.378708 147.272186 162.712921
5719 1 1 158.186386 147.520264 162.390396
5720 1 1 157.360046 147.183121 162.515656
5721 2 2 150.000000 150.000000 150.000000
5722 2 2 149.907074 149.134857 150.834473
5723 2 2 149.630020 149.844070 151.613892
5724 2 2 149.828186 149.009613 150.885773
5725 2 2 149.926682 149.893082 150.148529
5726 2 2 149.779541 150.639221 149.287857
5727 2 2 149.588272 149.852066 148.478943
5728 2 2 149.650711 148.954254 148.384872
5729 2 2 149.090042 149.579453 147.934875
5730 2 2 148.934616 150.465775 147.840805
5731 2 2 148.997177 151.342712 148.696762
5732 2 2 149.193237 150.491745 149.365585
5733 2 2 149.357956 149.622406 150.001984
5734 2 2 150.046234 149.299881 149.485764
5735 2 2 149.188828 149.036743 149.564209
5736 2 2 149.378494 148.180786 150.222427
5737 2 2 150.115280 148.212204 149.706207
5738 2 2 150.289978 148.534729 150.586533
5739 2 2 150.164536 148.126144 149.697617
5740 2 2 149.675293 147.703629 148.988403
5741 2 2 150.414276 148.098160 148.622345
5742 2 2 150.198730 148.958832 148.106125
5743 2 2 150.192337 149.858688 147.283936
5744 2 2 150.288269 150.295013 148.177231
5745 2 2 150.746490 149.766006 147.477798
5746 2 2 150.550934 148.889069 147.710739
5747 2 2 149.927261 148.951843 148.358139
5748 2 2 150.060287 148.149933 149.209106
5749 2 2 149.174103 148.134232 149.365387
5750 2 2 149.459503 148.471375 148.519669
5751 2 2 149.504776 148.719452 149.418442
5752 2 2 149.670959 147.917542 150.240631
5753 2 2 148.911896 148.011612 149.763702
5754 2 2 148.710327 148.590118 148.903030
5755 2 2 148.873779 149.377274 148.068573
5756 2 2 149.562042 149.054749 148.584793
5757 2 2 149.609146 149.953522 148.584793
5758 2 2 149.428223 150.799240 149.312912
5759 2 2 149.370956 151.621429 148.423996
5760 2 2 150.078445 152.057755 148.818527
5761 2 2 150.605438 152.136200 148.090408
5762 2 2 149.926300 151.545746 148.074707
5763 2 2 149.725815 151.420486 147.197769
5764 2 2 150.225342 152.166626 147.307449
5765 2 2 150.267685 151.267853 147.701981
5766 2 2 149.910110 150.458939 148.082336
5767 2 2 150.172699 149.671783 147.363571
5768 2 2 149.974106 149.081329 146.502899
5769 2 2 149.935303 149.946472 145.613983
5770 2 2 150.812241 149.946472 145.411530
5771 2 2 151.591278 150.283615 145.734055
5772 2 2 151.917313 149.820084 146.549728
5773 2 2 152.110107 150.685226 145.983337
5774 2 2 152.786880 150.856949 146.561844
5775 2 2 153.430710 150.243149 146.374725
5776 2 2 153.364655 149.427475 147.261047
5777 2 2 153.757782 150.029694 147.989166
5778 2 2 153.647400 149.146225 148.678604
5779 2 2 153.619019 148.276886 147.785309
5780 2 2 154.476410 148.355331 148.048447
5781 2 2 154.371399 149.206299 148.888672
5782 2 2 153.766922 149.050018 148.230453
5783 2 2 153.593033 148.508392 147.357193
5784 2 2 153.915451 149.342865 147.620331
5785 2 2 154.106979 150.097672 146.791870
5786 2 2 153.992065 149.428848 147.675339
5787 2 2 153.821274 149.334778 148.558807
5788 2 2 153.972916 149.117050 147.672485
5789 2 2 153.583313 149.707504 146.935242
5790 2 2 153.549438 148.808731 147.560440
5791 2 2 153.164185 148.021576 147.137924
5792 2 2 153.050980 147.275436 148.014862
5793 2 2 152.343491 146.880905 148.451187
5794 2 2 152.307785 147.764374 149.331512
5795 2 2 151.989426 147.036255 150.050278
5796 2 2 151.359970 147.650055 150.313416
5797 2 2 151.101807 148.495773 149.823242
5798 1 1 150.000000 150.000000 150.000000
5799 1 1 149.300156 149.662857 149.509827
5800 1 1 149.092972 148.811890 148.873428
5801 1 1 148.728912 149.501328 148.173996
5802 1 1 149.012100 150.280746 147.474564
5803 1 1 149.479187 150.703278 146.746445
5804 1 1 149.428772 150.013840 147.643021
5805 1 1 150.015244 149.605255 147.029221
5806 1 1 150.432480 149.268112 147.808640
5807 1 1 149.723373 149.252396 148.362732
5808 1 1 150.208466 148.944580 147.625488
5809 1 1 150.197556 149.844437 148.272888
5810 1 1 149.724075 150.469635 148.886688
5811 1 1 149.617859 150.946564 149.777924
5812 1 1 149.388458 151.102844 148.908585
5813 1 1 149.361313 151.989166 148.022263
5814 1 1 149.874710 152.726410 148.116333
5815 1 1 149.442139 153.505829 148.364410
5816 1 1 148.965286 153.521530 149.127655
5817 1 1 149.408569 153.258392 149.899109
5818 1 1 149.284241 153.148712 150.790344
5819 1 1 149.472763 153.983185 150.044205
5820 1 1 150.208221 153.780731 150.534378
5821 1 1 150.171616 154.347122 149.635605
5822 1 1 150.135010 153.448349 150.201996
5823 1 1 150.295334 152.564880 149.879456
5824 1 1 149.568329 153.068161 150.081909
5825 1 1 149.522781 152.191223 149.204971
5826 1 1 149.592819 152.937363 148.313736
5827 1 1 149.661041 152.182556 149.204971
5828 1 1 149.457306 153.051895 148.768646
5829 1 1 149.746567 152.206177 148.460831
5830 1 1 150.556274 152.572235 148.617111
5831 1 1 150.570511 153.472092 148.997467
5832 1 1 150.401321 154.130310 148.132324
5833 1 1 149.646973 154.620483 148.100906
5834 1 1 148.973480 154.986542 147.584686
5835 1 1 148.957855 155.080612 148.484543
5836 1 1 149.396423 154.352493 147.981277
5837 1 1 148.697952 154.305389 148.547668
5838 1 1 148.661331 153.444717 147.656433
5839 1 1 148.676880 153.319458 146.756577
5840 1 1 148.985321 153.582596 145.916351
5841 1 1 148.978928 154.404785 146.816208
5842 1 1 148.488556 154.607239 146.070068
5843 1 1 148.892120 154.466446 145.268158
5844 1 1 148.752869 154.875046 146.154480
5845 1 1 148.117340 154.238647 146.201584
5846 1 1 148.627502 153.684555 146.826782
5847 1 1 148.607208 154.553894 147.723358
5848 1 1 148.022232 154.117569 147.121140
5849 1 1 147.513367 153.614288 146.462921
5850 1 1 147.079483 152.914856 147.041428
5851 1 1 146.422165 152.301056 146.994324
5852 1 1 145.531998 152.206985 146.900253
5853 1 1 145.951416 151.958908 147.687408
5854 1 1 145.842545 152.832169 148.466827
5855 1 1 145.846375 151.938873 147.567383
5856 1 1 145.075043 151.923172 147.103851
5857 1 1 144.395905 151.907455 146.513397
5858 1 1 144.418747 151.008682 147.300552
5859 1 1 144.817352 150.642624 146.513397
5860 1 1 145.131622 150.845078 145.673172
5861 1 1 145.929474 150.657959 145.292816
5862 1 1 146.302734 150.291901 146.094727
5863 1 1 145.812637 149.537094 146.110428
5864 1 1 145.827103 149.888748 145.210571
5865 1 1 145.943237 148.997513 144.873428
5866 1 1 145.844742 148.114044 144.136185
5867 1 1 145.923645 148.604218 143.241119
5868 1 1 145.840393 149.391373 144.124588
5869 1 1 145.803268 148.492599 144.678680
5870 1 1 146.641312 148.785614 144.834961
5871 1 1 147.147202 148.057495 144.571823
5872 1 1 147.835693 148.636002 144.618927
5873 1 1 147.622894 148.269943 143.749588
5874 1 1 147.433380 149.115662 144.458801
5875 1 1 147.785980 148.490463 145.213608
5876 1 1 147.860992 148.227325 146.110184
5877 1 1 147.088303 147.791000 145.938461
5878 1 1 147.035065 148.267929 145.040649
5879 1 1 147.457336 147.473282 145.072067
5880 1 1 146.969238 148.210526 145.365082
5881 1 1 146.218124 148.576584 144.999023
5882 1 1 145.501068 149.105591 144.842743
5883 1 1 145.260208 148.249634 144.392746
5884 1 1 145.533722 147.409409 144.869675
5885 1 1 146.263779 147.534668 144.353455
5886 1 1 147.093674 147.197525 144.259384
5887 1 1 146.634308 146.488312 143.756119
5888 1 1 146.162720 145.751068 144.122177
5889 1 1 147.016907 145.938187 143.904449
5890 1 1 146.949631 146.811447 144.760406
5891 1 1 147.254593 146.518433 143.920181
5892 1 1 146.667816 146.315979 143.251343
5893 1 1 147.074188 147.070786 142.748077
5894 1 1 146.451370 146.423386 142.826523
5895 1 1 146.597000 146.900314 141.943054
5896 1 1 146.160370 147.118042 142.722473
5897 1 1 146.111938 146.237717 143.591812
5898 1 1 145.669739 147.000961 143.928955
5899 1 1 146.043808 147.637360 144.657074
5900 1 1 146.362167 148.365479 145.375839
5901 1 1 146.546570 147.514511 146.075272
5902 1 1 146.851532 148.354736 145.782257
5903 1 1 146.136200 147.838516 145.564529
5904 1 1 146.189697 148.735092 144.906311
5905 1 1 146.770874 148.312561 145.520111
5906 1 1 146.218857 147.890045 144.872711
5907 1 1 146.829346 147.495514 145.463165
5908 2 2 150.000000 150.000000 150.000000
5909 2 2 149.946182 149.102188 149.536469
5910 2 2 149.406616 149.820953 149.614914
5911 2 2 148.645111 149.440598 149.937439
5912 2 2 148.886826 148.575455 150.139893
5913 2 2 148.869263 149.474899 150.886032
5914 2 2 148.843216 150.374344 150.382767
5915 2 2 149.014297 151.257812 150.461212
5916 2 2 148.983002 150.358368 150.539658
5917 2 2 148.695633 149.512650 150.862183
5918 2 2 149.371155 149.606720 151.452637
5919 2 2 149.801071 148.917282 150.850418
5920 2 2 149.041138 149.339813 150.587280
5921 2 2 149.056839 150.239670 150.587280
5922 2 2 148.903778 151.074142 149.785370
5923 2 2 148.856934 150.980072 150.684143
5924 2 2 148.225006 150.516541 150.167923
5925 2 2 148.482864 149.660583 149.830780
5926 2 2 147.931732 149.210587 150.467178
5927 2 2 147.386063 149.366867 151.176392
5928 2 2 147.546463 149.830399 152.056717
5929 2 2 147.838364 149.751953 152.907684
5930 2 2 147.372665 149.126755 153.532883
5931 2 2 147.265793 148.924301 154.426178
5932 2 2 147.372665 149.126755 153.532883
5933 2 2 146.851990 149.835968 153.840698
5934 2 2 146.424530 149.245514 153.141266
5935 2 2 146.752899 148.450867 152.574875
5936 2 2 146.442551 149.285339 152.223221
5937 2 2 146.021622 148.718948 152.941986
5938 2 2 146.143661 148.921402 152.050751
5939 2 2 145.510406 149.108521 151.425552
5940 2 2 145.306107 148.306610 150.646133
5941 2 2 145.327728 149.171753 151.542709
5942 2 2 145.484344 150.045013 150.917511
5943 2 2 145.576324 149.554840 151.810806
5944 2 2 145.576324 150.318085 150.910812
5945 2 2 145.503204 151.198410 150.082352
5946 2 2 145.767426 151.845810 150.898026
5947 2 2 146.199997 151.597733 151.677444
5948 2 2 146.476166 151.081512 152.511917
5949 2 2 146.320740 151.967834 152.605988
5950 2 2 147.036072 151.451614 152.388260
5951 2 2 147.107727 150.555038 152.754318
5952 2 2 147.824753 151.096664 152.691528
5953 2 2 147.318771 150.660339 153.380966
5954 2 2 147.271393 149.762527 152.790512
5955 2 2 146.618805 150.265808 153.226837
5956 2 2 147.261032 150.558823 152.636383
5957 2 2 146.976730 150.341095 153.487350
5958 2 2 147.821289 150.388199 153.179535
5959 2 2 148.071259 149.993668 154.035492
5960 2 2 147.991592 150.839386 153.166153
5961 2 2 148.775757 150.760941 153.602478
5962 2 2 149.349060 150.158722 153.138947
5963 2 2 149.506393 149.592331 154.015884
5964 2 2 149.460892 149.359390 153.117111
5965 2 2 149.152420 150.114197 153.816544
5966 2 2 148.920090 150.974869 154.239075
5967 2 2 149.568848 150.566284 154.768082
5968 2 2 150.024963 150.946640 155.514221
5969 2 2 149.677628 151.775101 155.655014
5970 2 2 149.585648 150.881805 155.164841
5971 2 2 149.754791 151.742477 154.475403
5972 2 2 150.027252 151.014359 155.246857
5973 2 2 150.476151 151.793777 155.184067
5974 2 2 150.488129 150.910309 154.286255
5975 2 2 150.590347 151.783569 153.491608
5976 2 2 150.947708 152.585480 153.055283
5977 2 2 151.614136 153.127121 153.392426
5978 2 2 151.831726 153.095718 154.265686
5979 2 2 151.926025 153.956390 153.425461
5980 2 2 151.998581 153.116165 154.302399
5981 2 2 152.447479 152.336746 154.239609
5982 2 2 151.693710 152.383850 154.729782
5983 2 2 151.540848 152.570969 153.843460
5984 2 2 151.585297 153.440308 154.726929
5985 1 1 150.000000 150.000000 150.000000
5986 1 1 149.799942 150.855957 149.374802
5987 1 1 150.512054 151.088898 149.891022
5988 1 1 150.833359 151.167343 150.731247
5989 1 1 151.073746 150.801285 151.591919
5990 1 1 150.833359 151.661957 151.225861
5991 1 1 150.787003 150.846283 152.119156
5992 1 1 150.787003 151.746277 151.419724
5993 1 1 150.637711 150.881134 150.700958
5994 1 1 151.427261 150.558594 150.393143
5995 1 1 151.372345 150.122269 151.290955
5996 1 1 150.871338 149.432831 150.840958
5997 1 1 150.441635 150.219986 150.997238
5998 1 1 150.756958 149.716705 151.812912
5999 1 1 151.524536 149.560425 151.362915
6000 1 1 151.460281 149.044205 150.466339
6001 1 1 151.454910 148.198486 149.566483
6002 1 1 151.376526 148.229889 150.463058
6003 1 1 151.723587 148.958008 151.142303
6004 1 1 151.600830 149.838333 151.821548
6005 1 1 151.165131 150.204391 152.584793
6006 1 1 151.799255 149.881851 153.175247
6007 1 1 151.548599 150.448242 154.015472
6008 1 1 151.214188 149.846024 153.236053
6009 1 1 152.049805 149.940094 152.913528
6010 1 1 152.009354 149.053772 152.044189
6011 1 1 152.741776 149.361588 152.494186
6012 1 1 153.222076 148.725189 151.903732
6013 1 1 152.823959 148.522736 152.705643
6014 1 1 153.052307 147.657593 153.057297
6015 1 1 153.464569 148.173813 153.803436
6016 1 1 152.955597 148.481628 153.084671
6017 1 1 152.237732 148.971802 153.362793
6018 1 1 152.750092 149.574020 152.784286
6019 1 1 151.984390 149.110489 152.674606
6020 1 1 151.614197 148.568848 151.903152
6021 1 1 151.914337 149.268280 151.139908
6022 1 1 151.989624 148.384811 151.948822
6023 1 1 152.315933 147.582901 152.490463
6024 1 1 152.152084 146.836761 151.639496
6025 1 1 151.351852 146.603821 151.991150
6026 1 1 150.939590 147.349960 152.507370
6027 1 1 151.741379 147.365662 152.915970
6028 1 1 151.274872 146.602417 153.103088
6029 1 1 151.978180 146.073410 153.336029
6030 1 1 151.534500 146.589630 152.617264
6031 1 1 151.644257 145.738663 153.451736
6032 1 1 152.517395 145.722961 153.234009
6033 1 1 152.654251 146.603287 152.620209
6034 1 1 153.458740 146.997818 152.526138
6035 1 1 153.444473 147.897263 153.328049
6036 1 1 153.817841 148.712936 153.499771
6037 1 1 154.267609 149.484390 153.282043
6038 1 1 154.051071 150.357651 153.376114
6039 1 1 153.663971 151.047089 152.707275
6040 1 1 153.466705 151.924026 152.504822
6041 1 1 152.672256 151.631012 152.827347
6042 1 1 151.823364 151.693787 153.120361
6043 1 1 151.540634 151.024948 152.325714
6044 1 1 150.856339 151.134628 152.904221
6045 1 1 150.878357 150.245712 153.793137
6046 1 1 150.889252 149.347900 154.679459
6047 1 1 150.956482 149.811432 155.576035
6048 1 1 150.930939 148.914856 154.725067
6049 1 1 150.474442 148.758575 153.953613
6050 1 1 150.506119 149.635513 153.064697
6051 1 1 150.135925 150.406967 153.606339
6052 1 1 149.292984 150.685089 153.450058
6053 1 1 148.816132 150.700790 152.686813
6054 1 1 147.947983 150.933731 152.733917
